Year,Country,Primary Energy Consumption
2021,Portugal,0.96
2021,Romania,1.39
2021,Slovakia,0.7
2021,Slovenia,0.28
2021,Spain,5.55
2021,Sweden,2.27
2021,Switzerland,1.08
2021,Turkey,6.96
2021,Ukraine,3.36
2021,United Kingdom,7.2
2021,Other Europe,1.86
2021,Azerbaijan,0.7
2021,Belarus,1.1
2021,Kazakhstan,2.93
2021,Russian Federation,31.48
2021,Turkmenistan,1.62
2021,Uzbekistan,2.03
2021,Other CIS,0.83
2021,Iran,12.1
2021,Iraq,2.08
2021,Israel,1.04
2021,Kuwait,1.5
2021,Oman,1.42
2021,Qatar,1.93
2021,Saudi Arabia,10.76
2021,United Arab Emirates,4.71
2021,Other Middle East,1.98
2021,Algeria,2.53
2021,Egypt,3.79
2021,Morocco,0.97
2021,South Africa,5.0
2021,Eastern Africa,2.47
2021,Middle Africa,0.98
2021,Western Africa,2.98
2021,Other Northern Africa,1.29
2021,Other Southern Africa,0.2
2021,Australia,5.73
2021,Bangladesh,1.73
2021,China,157.94
2021,China Hong Kong SAR,0.88
2021,India,34.51
2021,Indonesia,7.76
2021,Japan,17.94
2021,Malaysia,4.58
2021,New Zealand,0.85
2021,Pakistan,3.9
2021,Philippines,1.96
2021,Singapore,3.28
2021,South Korea,12.56
2021,Sri Lanka,0.38
2021,Taiwan,4.98
2021,Thailand,5.01
2021,Vietnam,4.34
2021,Other Asia Pacific,3.5
2022,Canada,14.14
2022,Mexico,8.73
2022,US,95.91
2022,Argentina,3.6
2022,Brazil,13.41
2022,Chile,1.79
2022,Colombia,2.19
2022,Ecuador,0.79
2022,Peru,1.21
2022,Trinidad & Tobago,0.59
2022,Venezuela,2.21
2022,Central America,1.57
2022,Other Caribbean,1.52
2022,Other South America,1.23
2022,Austria,1.37
2022,Belgium,2.45
2022,Bulgaria,0.83
2022,Croatia,0.34
2022,Cyprus,0.11
2022,Czech Republic,1.67
2022,Denmark,0.68
2022,Estonia,0.22
2022,Finland,1.18
2022,France,8.39
2022,Germany,12.3
2022,Greece,1.14
2022,Hungary,0.96
2022,Iceland,0.22
2022,Ireland,0.68
2022,Italy,6.14
2022,Latvia,0.14
2022,Lithuania,0.23
2022,Luxembourg,0.14
2022,Netherlands,3.54
2022,North Macedonia,0.1
2022,Norway,1.9
2022,Poland,4.31
2022,Portugal,0.93
2022,Romania,1.3
2022,Slovakia,0.69
2022,Slovenia,0.26
2022,Spain,5.76
2022,Sweden,2.28
2022,Switzerland,1.05
2022,Turkey,7.01
2022,Ukraine,2.33
2022,United Kingdom,7.31
2022,Other Europe,1.83
2022,Azerbaijan,0.7
2022,Belarus,1.07
2022,Kazakhstan,3.12
2022,Russian Federation,28.89
2022,Turkmenistan,1.65
2022,Uzbekistan,2.11
2022,Other CIS,0.81
2022,Iran,12.16
2022,Iraq,2.31
2022,Israel,1.09
2022,Kuwait,1.6
2022,Oman,1.5
2022,Qatar,1.88
2022,Saudi Arabia,11.5
2022,United Arab Emirates,5.05
2022,Other Middle East,2.05
2022,Algeria,2.47
2022,Egypt,3.98
2022,Morocco,0.92
2022,South Africa,4.82
2022,Eastern Africa,2.55
2022,Middle Africa,0.93
2022,Western Africa,3.05
2022,Other Northern Africa,1.32
2022,Other Southern Africa,0.21
2022,Australia,5.98
2022,Bangladesh,1.79
2022,China,159.39
2022,China Hong Kong SAR,0.79
2022,India,36.44
2022,Indonesia,9.77
2022,Japan,17.84
2022,Malaysia,4.84
2022,New Zealand,0.84
2022,Pakistan,3.6
2022,Philippines,2.11
2022,Singapore,3.16
2022,South Korea,12.71
2022,Sri Lanka,0.34
2022,Taiwan,4.78
2022,Thailand,5.06
2022,Vietnam,4.59
2022,Other Asia Pacific,3.55
