Year,Country,Energy CO2 Emissions
2021,Estonia,16.8
2021,Finland,36.2
2021,France,274.4
2021,Germany,642.8
2021,Greece,59.3
2021,Hungary,46.1
2021,Iceland,1.8
2021,Ireland,35.5
2021,Italy,314.4
2021,Latvia,7.5
2021,Lithuania,12.2
2021,Luxembourg,9.7
2021,Netherlands,177.0
2021,North Macedonia,6.7
2021,Norway,33.1
2021,Poland,309.9
2021,Portugal,39.3
2021,Romania,68.8
2021,Slovakia,31.2
2021,Slovenia,12.1
2021,Spain,243.6
2021,Sweden,39.9
2021,Switzerland,33.4
2021,Turkey,412.6
2021,Ukraine,167.7
2021,United Kingdom,341.4
2021,Other Europe,114.2
2021,Azerbaijan,37.6
2021,Belarus,57.1
2021,Kazakhstan,217.2
2021,Russian Federation,1584.2
2021,Turkmenistan,95.2
2021,Uzbekistan,117.6
2021,Other CIS,33.2
2021,Iran,656.2
2021,Iraq,137.8
2021,Israel,62.9
2021,Kuwait,89.5
2021,Oman,76.5
2021,Qatar,114.7
2021,Saudi Arabia,571.7
2021,United Arab Emirates,275.1
2021,Other Middle East,117.0
2021,Algeria,143.9
2021,Egypt,219.5
2021,Morocco,69.6
2021,South Africa,438.7
2021,Eastern Africa,119.7
2021,Middle Africa,44.9
2021,Western Africa,174.9
2021,Other Northern Africa,81.1
2021,Other Southern Africa,13.9
2021,Australia,370.4
2021,Bangladesh,107.1
2021,China,10563.5
2021,China Hong Kong SAR,64.6
2021,India,2464.7
2021,Indonesia,519.6
2021,Japan,1066.6
2021,Malaysia,255.7
2021,New Zealand,32.5
2021,Pakistan,231.4
2021,Philippines,135.8
2021,Singapore,213.3
2021,South Korea,603.0
2021,Sri Lanka,23.0
2021,Taiwan,280.2
2021,Thailand,270.3
2021,Vietnam,273.1
2021,Other Asia Pacific,206.6
2022,Canada,519.7
2022,Mexico,505.9
2022,US,4825.8
2022,Argentina,190.1
2022,Brazil,443.3
2022,Chile,89.7
2022,Colombia,103.0
2022,Ecuador,38.5
2022,Peru,56.8
2022,Trinidad & Tobago,15.1
2022,Venezuela,95.3
2022,Central America,81.1
2022,Other Caribbean,103.3
2022,Other South America,41.7
2022,Austria,55.7
2022,Belgium,108.2
2022,Bulgaria,46.4
2022,Croatia,15.8
2022,Cyprus,7.7
2022,Czech Republic,95.0
2022,Denmark,27.7
2022,Estonia,17.1
2022,Finland,34.1
2022,France,269.7
2022,Germany,634.9
2022,Greece,62.8
2022,Hungary,42.9
2022,Iceland,2.5
2022,Ireland,36.5
2022,Italy,317.7
2022,Latvia,7.0
2022,Lithuania,11.6
2022,Luxembourg,8.7
2022,Netherlands,169.1
2022,North Macedonia,7.2
2022,Norway,32.1
2022,Poland,295.7
2022,Portugal,41.8
2022,Romania,65.7
2022,Slovakia,30.3
2022,Slovenia,12.1
2022,Spain,260.9
2022,Sweden,40.8
2022,Switzerland,32.9
2022,Turkey,409.7
2022,Ukraine,108.8
2022,United Kingdom,344.6
2022,Other Europe,116.1
2022,Azerbaijan,37.5
2022,Belarus,55.9
2022,Kazakhstan,230.2
2022,Russian Federation,1457.5
2022,Turkmenistan,97.2
2022,Uzbekistan,122.2
2022,Other CIS,32.4
2022,Iran,667.4
2022,Iraq,153.1
2022,Israel,65.8
2022,Kuwait,95.4
2022,Oman,80.6
2022,Qatar,110.8
2022,Saudi Arabia,612.5
2022,United Arab Emirates,292.5
2022,Other Middle East,121.9
2022,Algeria,141.4
2022,Egypt,235.5
2022,Morocco,67.1
2022,South Africa,420.4
2022,Eastern Africa,123.7
2022,Middle Africa,41.2
2022,Western Africa,179.1
2022,Other Northern Africa,82.9
2022,Other Southern Africa,15.4
2022,Australia,376.3
2022,Bangladesh,113.9
2022,China,10550.2
2022,China Hong Kong SAR,58.1
2022,India,2595.8
2022,Indonesia,692.0
2022,Japan,1065.7
2022,Malaysia,272.9
2022,New Zealand,30.6
2022,Pakistan,208.3
2022,Philippines,146.5
2022,Singapore,208.8
2022,South Korea,592.4
2022,Sri Lanka,19.9
2022,Taiwan,272.4
2022,Thailand,275.3
2022,Vietnam,270.0
2022,Other Asia Pacific,206.2
