Year,Country,Primary Energy Consumption per Capita
2021,Lithuania,90.6
2021,Luxembourg,243.7
2021,Netherlands,208.8
2021,North Macedonia,48.4
2021,Norway,379.2
2021,Poland,115.2
2021,Portugal,93.2
2021,Romania,72.1
2021,Slovakia,129.0
2021,Slovenia,130.2
2021,Spain,117.0
2021,Sweden,216.7
2021,Switzerland,123.7
2021,Turkey,82.1
2021,Ukraine,77.3
2021,United Kingdom,107.0
2021,Other Europe,91.1
2021,Azerbaijan,68.3
2021,Belarus,114.9
2021,Kazakhstan,152.8
2021,Russian Federation,217.0
2021,Turkmenistan,255.1
2021,Uzbekistan,59.6
2021,Other CIS,37.7
2021,Iran,137.6
2021,Iraq,47.8
2021,Israel,117.3
2021,Kuwait,353.0
2021,Oman,313.8
2021,Qatar,717.9
2021,Saudi Arabia,299.2
2021,United Arab Emirates,503.4
2021,Other Middle East,25.5
2021,Algeria,57.3
2021,Egypt,34.7
2021,Morocco,26.1
2021,South Africa,84.2
2021,Eastern Africa,4.9
2021,Middle Africa,5.1
2021,Western Africa,7.1
2021,Other Northern Africa,65.9
2021,Other Southern Africa,23.2
2021,Australia,221.2
2021,Bangladesh,10.2
2021,China,110.8
2021,China Hong Kong SAR,116.9
2021,India,24.5
2021,Indonesia,28.3
2021,Japan,144.0
2021,Malaysia,136.4
2021,New Zealand,165.3
2021,Pakistan,16.9
2021,Philippines,17.3
2021,Singapore,551.9
2021,South Korea,242.4
2021,Sri Lanka,17.6
2021,Taiwan,208.8
2021,Thailand,69.9
2021,Vietnam,44.6
2021,Other Asia Pacific,18.0
2022,Canada,367.8
2022,Mexico,68.4
2022,US,283.5
2022,Argentina,79.2
2022,Brazil,62.3
2022,Chile,91.2
2022,Colombia,42.3
2022,Ecuador,43.7
2022,Peru,35.4
2022,Trinidad & Tobago,386.2
2022,Venezuela,78.1
2022,Central America,30.5
2022,Other Caribbean,35.4
2022,Other South America,50.9
2022,Austria,153.7
2022,Belgium,210.2
2022,Bulgaria,123.0
2022,Croatia,84.5
2022,Cyprus,91.3
2022,Czech Republic,159.3
2022,Denmark,115.9
2022,Estonia,167.4
2022,Finland,212.3
2022,France,129.8
2022,Germany,147.5
2022,Greece,109.5
2022,Hungary,96.0
2022,Iceland,597.1
2022,Ireland,135.9
2022,Italy,104.1
2022,Latvia,77.2
2022,Lithuania,83.3
2022,Luxembourg,217.2
2022,Netherlands,201.6
2022,North Macedonia,50.0
2022,Norway,348.9
2022,Poland,108.2
2022,Portugal,90.3
2022,Romania,66.0
2022,Slovakia,122.0
2022,Slovenia,123.8
2022,Spain,121.0
2022,Sweden,215.7
2022,Switzerland,120.1
2022,Turkey,82.2
2022,Ukraine,58.7
2022,United Kingdom,108.4
2022,Other Europe,90.2
2022,Azerbaijan,67.5
2022,Belarus,112.1
2022,Kazakhstan,160.9
2022,Russian Federation,199.7
2022,Turkmenistan,256.9
2022,Uzbekistan,60.9
2022,Other CIS,36.0
2022,Iran,137.3
2022,Iraq,51.8
2022,Israel,121.1
2022,Kuwait,374.0
2022,Oman,326.7
2022,Qatar,699.2
2022,Saudi Arabia,315.7
2022,United Arab Emirates,534.9
2022,Other Middle East,25.9
2022,Algeria,54.9
2022,Egypt,35.9
2022,Morocco,24.7
2022,South Africa,80.5
2022,Eastern Africa,4.9
2022,Middle Africa,4.8
2022,Western Africa,7.1
2022,Other Northern Africa,67.0
2022,Other Southern Africa,24.6
2022,Australia,228.5
2022,Bangladesh,10.5
2022,China,111.8
2022,China Hong Kong SAR,104.9
2022,India,25.7
2022,Indonesia,35.5
2022,Japan,143.9
2022,Malaysia,142.5
2022,New Zealand,161.8
2022,Pakistan,15.3
2022,Philippines,18.2
2022,Singapore,529.5
2022,South Korea,245.3
2022,Sri Lanka,15.7
2022,Taiwan,200.2
2022,Thailand,70.6
2022,Vietnam,46.7
2022,Other Asia Pacific,18.0
